,client_id,gender,birth_date,create_date,nonresident_flag,city,contract_sum,product_category_name,card_id,card_type_name,start_date,fact_close_date,purchase_sum,purchase_count,current_balance_avg_sum,current_balance_sum,current_debit_turn_sum,current_credit_turn_sum,card_type
147697,932fb7adea84931f5cd28c6bddff1fd8,Ж,1983,2013-11-22,R,Санкт-Петербург,300,Договор на текущий счет для дебетовой карты,942497ef2944ee84bd28f81806781d0e,Eurocard/MasterCard Mass,2019,-1,4200,3,89000,1000,1630000,1618000,dc
250584,4a7d47dfcb34bf5a2eb705cb63556492,Ж,1982,2016-09-21,R,Самара,300,Договор на текущий счет для дебетовой карты,cf27d57de7fa454f125cca8f0870aded,VISA Classic Light,2017,2020,0,0,230800,249900,0,58100,dc
250585,4a7d47dfcb34bf5a2eb705cb63556492,Ж,1982,2016-09-21,R,Самара,300,Договор на текущий счет для дебетовой карты,7677667f7fb7700f5fd468ca556f08d1,Eurocard/MasterCard Gold,2020,-1,0,0,230800,249900,0,58100,dc
109730,27e371f77ad660677a6b6c7c1ed3d371,М,1947,2006-05-04,R,Дюртюли,0,Договор на текущий счет для дебетовой карты,c2e8a0de7ded96b3e15564f77040065e,МИР Debit,2021,-1,0,0,13800,100,37200,36000,dc
109731,27e371f77ad660677a6b6c7c1ed3d371,М,1947,2006-05-04,R,Дюртюли,0,Договор на текущий счет для дебетовой карты,f792f04d3db62d81f48cc30a45cdcd18,МИР Debit,2018,2021,0,0,13800,100,37200,36000,dc
146865,0a362553c19901e57c26926bf5034f33,Ж,1973,2018-04-16,R,Екатеринбург,36800,Договор на текущий счет для дебетовой карты,facfcb83727def3223a19bbe511b3bde,VISA Infinite,2019,2021,0,0,0,0,5900,5900,dc
146866,0a362553c19901e57c26926bf5034f33,Ж,1973,2018-04-16,R,Екатеринбург,36800,Договор на текущий счет для дебетовой карты,d23ba2735ff10e64769e148f57689b2d,MasterCard Black Edition,2019,2021,0,0,0,0,5900,5900,dc
146867,0a362553c19901e57c26926bf5034f33,Ж,1973,2018-04-16,R,Екатеринбург,36800,Договор на текущий счет для дебетовой карты,f96ba3e5397c00a4d5e1e055606cc558,Priority Pass,2019,2021,0,0,0,0,5900,5900,dc
3182,63bb9f86757891fb53cd2d717328a1db,М,1990,2019-07-04,R,Вологда,0,Договор на текущий счет для дебетовой карты,f79f49ede7e60a0b0844c6aaac1ab4b5,,-1,-1,0,0,0,0,0,0,dc
98484,40689a56b4f951935699d0275aeb3b55,Ж,1980,2008-03-26,R,Киселёвск,144000,Кредитная карта,b7a42dbce9a2c671f36107e1821ab431,,-1,-1,6800,14,0,0,156600,149900,dc
103230,5e1975d4c72edbd1f62fc2ea34c35518,Ж,1981,2017-02-02,R,Учалы,100,Договор на текущий счет для дебетовой карты,179d880ce2a1b2c71af4d3377f398635,VISA Classic Light,2017,2020,0,0,0,0,100,0,dc
103231,5e1975d4c72edbd1f62fc2ea34c35518,Ж,1981,2017-02-02,R,Учалы,100,Договор на текущий счет для дебетовой карты,f1e66be9de22a483ca9d7f0331b9a132,МИР Debit,2017,2020,0,0,0,0,100,0,dc
3189,d56a535284282e9e422a4663c36a6a8c,Ж,1980,2016-09-30,R,Туймазы,0,Договор на текущий счет для дебетовой карты,d8345a8130fb048e272a4ff8420651ac,МИР СКБ,2018,2022,0,0,0,0,0,0,dc
98634,6a476beacb5eab8ff65b1e367048b6ae,М,1973,2011-05-03,R,Санкт-Петербург,0,Договор на текущий счет для дебетовой карты,a0e6475f48ae4d35f72d3880738a4961,Eurocard/MasterCard World,2020,-1,247400,123,0,0,543100,543100,cc
98635,6a476beacb5eab8ff65b1e367048b6ae,М,1973,2011-05-03,R,Санкт-Петербург,0,Договор на текущий счет для дебетовой карты,71eb2e2d1d4b41b45c1a3993e56d6e70,Eurocard/MasterCard World,2020,-1,247400,123,0,0,543100,543100,cc
112604,59b7b70058d64976008a1cabad24bcec,Ж,1990,2018-07-31,R,Салават,0,Договор на текущий счет для дебетовой карты,d6dff101c5b7143479e31a2db3dcf1d7,,-1,-1,0,0,100,0,3200,2500,dc
59053,1547bbed55c6232027a5ea6ca0f43c61,М,1992,2016-11-28,N,Краснодар,0,Договор на текущий счет для дебетовой карты,f08399fae1c6cee70318d4c4da02623e,VISA Classic Light,2016,2018,2600,8,6600,17700,22900,22800,dc
59054,1547bbed55c6232027a5ea6ca0f43c61,М,1992,2016-11-28,N,Краснодар,0,Договор на текущий счет для дебетовой карты,58ddaef942a6fad1a3aefeabac8bdd7e,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,2600,8,6600,17700,22900,22800,dc
59055,1547bbed55c6232027a5ea6ca0f43c61,М,1992,2016-11-28,N,Краснодар,0,Договор на текущий счет для дебетовой карты,87c3a6cd47c74eaa97eda76b4682361f,МИР Debit,2017,2021,2600,8,6600,17700,22900,22800,dc
41496,2da1fe5bcb1b03138a188ec68f894325,М,1998,2017-08-31,R,Уфа,0,Договор на текущий счет для дебетовой карты,a1fd80615e15d09f26f8e88fa1de965e,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,0,0,1800,0,76500,76500,dc
41497,2da1fe5bcb1b03138a188ec68f894325,М,1998,2017-08-31,R,Уфа,0,Договор на текущий счет для дебетовой карты,5ac95955415b408e3d7cae55b0dea650,"Дебет карта ПС МИР ""Бюджетная""",2017,2021,0,0,1800,0,76500,76500,dc
11974,eac589616d09fe6c85bf8f22c7db6de9,М,1975,2007-12-29,R,Кунгур,0,Договор на текущий счет для дебетовой карты,a58ed395d444090fe7478101e9ee31e9,Visa Platinum Rewards,2019,-1,0,0,73800,0,3808800,3522700,dc
158748,45258c7d430e981cfa7c5202d2d78fe7,Ж,1991,2019-08-28,R,Месягутово,0,Договор на текущий счет для дебетовой карты,921613502dfaa167f9d04fd525040ec6,MasterCard Electronic,2019,-1,0,0,0,0,177600,177600,dc
3202,2a43bc9f3197542b0d22f73ad2213243,Ж,1971,2013-02-07,R,Уфа,0,Договор на текущий счет для дебетовой карты,0d5cc010e5f5329e396255610c361037,МИР СКБ,2017,2021,0,0,0,0,0,0,dc
3203,2a43bc9f3197542b0d22f73ad2213243,Ж,1971,2013-02-07,R,Уфа,0,Договор на текущий счет для дебетовой карты,749a86052b9e3065b1a65785dafc073f,МИР СКБ,2020,-1,0,0,0,0,0,0,dc
171176,59ce11284cec4b866dbbebfb2939e077,Ж,1960,2013-06-19,R,Ижевск,0,Договор на текущий счет для дебетовой карты,6b48728f6850b760c345ee87086024dd,МИР Debit,2020,-1,9400,11,14100,12500,54800,55300,dc
171177,59ce11284cec4b866dbbebfb2939e077,Ж,1960,2013-06-19,R,Ижевск,0,Договор на текущий счет для дебетовой карты,bb67d07558ffebf601d9c3fee212abc9,МИР Debit,2017,2020,9400,11,14100,12500,54800,55300,dc
56617,8799988090bd61283ae1f5f5815321ef,Ж,1984,2006-08-03,R,Краснодар,0,Договор на текущий счет для дебетовой карты,b5afb7c7f3eff23b0a378accde4e4afe,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,58900,25,15200,0,124200,120500,dc
56618,8799988090bd61283ae1f5f5815321ef,Ж,1984,2006-08-03,R,Краснодар,0,Договор на текущий счет для дебетовой карты,deeec5c88162f98dcd1e847e320dd379,"Дебет карта ПС МИР ""Бюджетная""",2017,2018,58900,25,15200,0,124200,120500,dc
56619,8799988090bd61283ae1f5f5815321ef,Ж,1984,2006-08-03,R,Краснодар,0,Договор на текущий счет для дебетовой карты,9fe984f2c29888d81e2938a840394bca,"Дебет карта ПС МИР ""Бюджетная""",2017,2021,58900,25,15200,0,124200,120500,dc
60739,28ea744fe7d39fef1f9dedf3e50b905a,М,1971,2018-11-12,R,Смоленск,100,Договор на текущий счет для дебетовой карты,2b12d9cee737f4684b0a77e14efb5533,Eurocard/MasterCard Mass,2018,2021,0,0,0,0,100,0,dc
3216,a4e5e5e1629e36372e5e4bfcb190d1a5,М,1969,2019-04-24,R,Ижевск,0,Договор на текущий счет для дебетовой карты,e48583419b9a8c0e8f3f26569b0c16ad,Eurocard/MasterCard World,2020,2021,0,0,200,0,300,0,cc
12957,d2d7a75d60b6bb4cabf5f522da0e2d0d,Ж,1977,2011-10-03,R,Смоленск,0,Договор на текущий счет для дебетовой карты,3f5de16f8c938b8276efd687d04506cf,Eurocard/MasterCard World,2019,2022,141500,29,0,0,328800,328800,cc
12958,d2d7a75d60b6bb4cabf5f522da0e2d0d,Ж,1977,2011-10-03,R,Смоленск,0,Договор на текущий счет для дебетовой карты,848e9288e0fd812e304e8c9a69b896e7,Visa Rewards,2022,-1,141500,29,0,0,328800,328800,cc
141164,5b53080200eb3ea698ecdeeabb50f863,М,1986,2017-07-28,R,Москва,0,Договор на текущий счет для дебетовой карты,89ed5fadb2881510365165f3093e92b9,VISA Classic,2020,-1,30100,15,63100,49100,253700,259600,dc
141165,5b53080200eb3ea698ecdeeabb50f863,М,1986,2017-07-28,R,Москва,0,Договор на текущий счет для дебетовой карты,7f0d4ce861e865f9c3578412413125f7,VISA Classic,2017,2021,30100,15,63100,49100,253700,259600,dc
3224,bb2c130859fdefd20555fd084d3ac241,М,1986,2011-08-05,R,Уфа,0,Договор на текущий счет для дебетовой карты,6e946bbe3c8fb8a1a3067bfe307e98c6,Visa Platinum Rewards,2019,2021,400,4,2800,20000,76800,69800,dc
3225,bb2c130859fdefd20555fd084d3ac241,М,1986,2011-08-05,R,Уфа,0,Договор на текущий счет для дебетовой карты,e3f90d46f0f86900475e3cae6b31bfa7,Visa Platinum Rewards,2021,2022,400,4,2800,20000,76800,69800,dc
163495,9f83d7f8bc99676f707a0cccb1222dbc,Ж,1966,2017-10-05,R,Старосубхангулово,13300,Договор на текущий счет для дебетовой карты,b5fa43bbed31c5bbc2cf1dbcc703a7c8,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,0,0,22700,8500,52500,46700,dc
3227,5638e81417fb5efabde17d0dfb7503ae,М,2000,2019-12-10,N,Москва,0,Договор на текущий счет для дебетовой карты,05981882f581bdec1fd4c622bb101814,VISA Classic Light,2019,-1,0,1,0,0,0,0,dc
16947,5638e81417fb5efabde17d0dfb7503ae,М,2000,2019-12-10,N,Москва,0,Договор на текущий счет для дебетовой карты,05981882f581bdec1fd4c622bb101814,VISA Classic Light,2019,-1,0,0,0,0,0,0,dc
104822,89bb422bcae284f4587e64c9df83cd22,Ж,1985,2008-12-09,R,Краснодар,0,Договор на текущий счет для дебетовой карты,08e87e79e22db99b7eac4d0f2057694d,Eurocard/MasterCard World,2020,-1,5700,13,0,0,9600,9600,cc
19108,86e7ff7770236766ae01446752d702ad,М,1977,2015-12-23,N,Орёл,20900,Договор на текущий счет для дебетовой карты,d46f9b781f656d962ea546db7e9b2e75,VISA Classic Light,2018,2022,300,1,6400,1100,71700,72300,dc
58330,61f64249c80ed6429ca3727ed6ddc241,М,2002,2018-09-04,R,Сибай,0,Договор на текущий счет для дебетовой карты,4996f496c0c39f28ece0efbe87eb2aad,"Дебет карта ПС МИР ""Бюджетная""",2018,-1,700,4,200,0,1800,1800,dc
280443,098366afbfb103d3bd5e3c19e99dd2da,Ж,1993,2017-09-22,R,Москва,0,Договор на текущий счет для дебетовой карты,c7c724357b82943b11d5999445ce17a7,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,22900,38,3500,3000,36100,34300,dc
280444,098366afbfb103d3bd5e3c19e99dd2da,Ж,1993,2017-09-22,R,Москва,0,Договор на текущий счет для дебетовой карты,9b5a95cac6b8b5be113e9987471bfedf,"Дебет карта ПС МИР ""Бюджетная""",2017,2021,22900,38,3500,3000,36100,34300,dc
280445,098366afbfb103d3bd5e3c19e99dd2da,Ж,1993,2017-09-22,R,Москва,0,Договор на текущий счет для дебетовой карты,8271c61698526edd1cb6c9520057e072,"Дебет карта ПС МИР ""Бюджетная""",2021,-1,22900,38,3500,3000,36100,34300,dc
59505,9222c5f3578c27f0c4b346c24c6f7dd9,М,1981,2020-06-19,R,Москва,0,Договор на текущий счет для дебетовой карты,2db62046cf052a088fdbec3b17108673,VISA Classic,2020,-1,0,1,2700,0,38600,38600,dc
3240,5dfef85ed5d58d5b159a5aa23b0e5842,М,1984,2017-01-23,R,Новосибирск,0,Договор на текущий счет для дебетовой карты,7c52d9e0cef3d54a5f3041a1d8a06c4b,Eurocard/MasterCard World,2020,2020,0,0,0,0,0,0,cc
3241,e9af795ffd271ae4a4f884d59a02025b,Ж,2000,2018-12-03,R,Магнитогорск,0,Договор на текущий счет для дебетовой карты,31f718a5d129a0f0166c6f69d80949cd,VISA Classic Light,2018,2019,3500,21,800,100,4300,2200,dc
3242,e9af795ffd271ae4a4f884d59a02025b,Ж,2000,2018-12-03,R,Магнитогорск,0,Договор на текущий счет для дебетовой карты,72ab6e6e223a508fb7dccbb9917dcadf,VISA Classic Light,2019,-1,3500,21,800,100,4300,2200,dc
13186,7a98ca4b2e75e80b0b45b1e3c3bbb0f1,М,1970,2017-01-31,R,Уфа,0,Договор на текущий счет для дебетовой карты,8efd54d59300c78e8ab51a12d57c8466,VISA Classic,2020,-1,23000,71,93200,28400,747600,661100,dc
13187,7a98ca4b2e75e80b0b45b1e3c3bbb0f1,М,1970,2017-01-31,R,Уфа,0,Договор на текущий счет для дебетовой карты,6200a6ad45e3abf61291e394b82fe3d6,VISA Classic Light,2017,2020,23000,71,93200,28400,747600,661100,dc
3245,a43b58e10850120a050814b7b7e7f6ab,М,1993,2019-10-24,N,Москва,0,Договор на текущий счет для дебетовой карты,541f7644cce71be2989f3e291b495765,,-1,-1,0,0,0,0,0,0,dc
3248,1772dd7ceed242ab68e99577cda40369,Ж,1983,2012-03-23,R,Раевский,100,Договор на текущий счет для дебетовой карты,171d0a309cb4955148d3fc8568b51975,"Дебет карта ПС МИР ""Бюджетная""",2019,-1,16600,26,52100,24000,98200,119400,dc
215786,81060d718c64ec19a7532d63bb68824f,М,2002,2019-08-13,R,Уфа,0,Договор на текущий счет для дебетовой карты,e493c309dc7c73039c14edc91d295175,МИР СКБ,2019,-1,600,4,0,0,4200,3500,dc
3250,045502c07c93aed06de3c0fda0346405,Ж,1975,2018-11-23,R,Москва,0,Договор на текущий счет для дебетовой карты,471d6979e88ff31720dfb04c7680d126,,-1,-1,0,0,0,0,0,0,dc
215325,bfb945eb76f94e79b06649bce85c114b,М,1993,2014-10-06,R,Брянск,0,Договор на текущий счет для дебетовой карты,9f462150f03f646e4ee6448ade5a665d,Visa Platinum Rewards,2020,-1,127700,63,167600,398400,1172000,1386100,dc
91858,38193ae6d6de20beee06abdd5a03b53a,Ж,1973,2011-11-16,R,Сургут,0,Договор на текущий счет для дебетовой карты,d0fc7f7daca718e188b002abbbd214d7,Eurocard/MasterCard World,2019,-1,0,0,28600,300,318100,318000,dc
65479,7e1e0e536d0edf161f05a60b0dfd2629,Ж,1986,2018-11-07,R,Уфа,0,Договор на текущий счет для дебетовой карты,881cadb1aa6b18e166706f76f1d34e04,МИР СКБ,2021,-1,300,3,100,100,300,300,dc
208008,63488d830cc560c041781b3f5b5dd6ef,Ж,1991,2017-05-02,R,Иркутск,0,Договор на текущий счет для дебетовой карты,12c3b5ee1d351d87a7dfd0acc51e7de9,VISA Classic,2020,-1,0,0,200,0,18300,18300,dc
208009,63488d830cc560c041781b3f5b5dd6ef,Ж,1991,2017-05-02,R,Иркутск,0,Договор на текущий счет для дебетовой карты,a45f50094f5729c0cbb7ec67682b2408,VISA Classic,2017,2020,0,0,200,0,18300,18300,dc
3261,8caf0d1a8792a7d959ed61943b018cf8,Ж,1961,2019-05-20,R,Мелеуз,0,Договор на текущий счет для дебетовой карты,0ef8ce574a341e1f2a49173b9eb8557e,MasterCard Electronic,2018,2021,0,0,0,0,0,0,dc
3262,8caf0d1a8792a7d959ed61943b018cf8,Ж,1961,2019-05-20,R,Мелеуз,0,Договор на текущий счет для дебетовой карты,c16470d99ca79356c289391934d7b4f8,MasterCard Electronic,2021,-1,0,0,0,0,0,0,dc
3263,abfaa3c1feca1a9e0fef11a1cf75bccc,М,1985,2010-09-10,R,Уфа,0,Договор на текущий счет для дебетовой карты,e2d78f265a4576c2d4c41cf3604d6b03,МИР СКБ,2018,2021,0,0,0,0,0,0,dc
3267,8f9ad79319a5129d72c23d9b6a09eed0,Ж,1966,2008-08-27,R,Салават,0,Договор на текущий счет для дебетовой карты,6966962bf60f02a6c1f58e88eadd28dc,Eurocard/MasterCard World,2019,2020,0,0,0,0,0,0,cc
100141,27538410367ee47ce26ea45fd987ff51,Ж,1983,2018-10-18,R,Белгород,100,Договор на текущий счет для дебетовой карты,ae86de288092995f7b6868402bf8e0eb,VISA Classic,2018,2022,0,0,100,0,100,0,dc
45539,a08c0ece7d2e5d564f8ecacd32c36234,Ж,1995,2016-02-16,R,Нефтекамск,0,Договор на текущий счет для дебетовой карты,029e8b7cc1f870350241d6a04741edc7,МИР СКБ,2020,-1,0,0,10800,700,66600,67300,dc
45540,a08c0ece7d2e5d564f8ecacd32c36234,Ж,1995,2016-02-16,R,Нефтекамск,0,Договор на текущий счет для дебетовой карты,0889852e7beaa0b4dc59c7d15276daab,МИР СКБ,2017,2021,0,0,10800,700,66600,67300,dc
259010,48ff7c0a4e1d438e00748460634bd7ae,Ж,1974,2006-12-27,R,Ишимбай,0,Договор на текущий счет для дебетовой карты,5a03f86c6df99394241aabe6b94a1072,МИР СКБ ЗП,2020,-1,152700,51,39000,29800,188300,209900,dc
259011,48ff7c0a4e1d438e00748460634bd7ae,Ж,1974,2006-12-27,R,Ишимбай,0,Договор на текущий счет для дебетовой карты,5a367673da81c8c9f51fa7393f1c867e,МИР СКБ ЗП,2020,-1,152700,51,39000,29800,188300,209900,dc
3274,abbe238e77fb3d28bb90622d1b040c16,М,1969,2005-07-20,R,Сургут,0,Договор на текущий счет для дебетовой карты,b0fe46bc6e57c67cb825ae91bd550d58,Priority Pass,2019,2021,0,0,0,0,0,0,dc
3275,abbe238e77fb3d28bb90622d1b040c16,М,1969,2005-07-20,R,Сургут,0,Договор на текущий счет для дебетовой карты,e2a2fa94bb5934589a8a5ab2a5a1cbd8,VISA Infinite,2019,2021,0,0,0,0,0,0,dc
3276,abbe238e77fb3d28bb90622d1b040c16,М,1969,2005-07-20,R,Сургут,0,Договор на текущий счет для дебетовой карты,443504989db6c3d0db11fb04679b5ca9,MasterCard Black Edition,2019,2021,0,0,0,0,0,0,dc
236770,c2b4dc1457b4cad9606b6e14eaa1044f,М,1974,2013-09-04,R,Златоуст,0,Договор на текущий счет для дебетовой карты,eafc84fe8ec14f782899b9f586779e30,MasterCard Electronic,2019,-1,0,0,21400,0,832600,832600,dc
3287,a6810f96bed1952419e4cea161f840be,М,2002,2018-09-17,R,Геленджик,0,Договор на текущий счет для дебетовой карты,bf06696d2abbc96c90e93282ddfa0fbc,,-1,-1,0,0,0,0,0,0,dc
3290,b32549bc2a5b0216b1d4175857bead5d,Ж,1982,2016-10-14,R,Стерлитамак,0,Договор на текущий счет для дебетовой карты,c2027d2b26b017c2c4a3bada5bb883f0,Visa Platinum Rewards,2019,2020,0,0,400,0,3000,0,dc
77262,574ee1471451a8e8766dae63452d7a69,Ж,1948,2015-08-28,R,Стерлитамак,0,Договор на текущий счет для дебетовой карты,c34a8e39dce6142d331962b626b6e63e,МИР СКБ,2020,-1,0,0,50800,0,106500,16900,dc
3294,5297f488e228603e04c4078988286e8f,Ж,1997,2020-01-17,R,Москва,0,Договор на текущий счет для дебетовой карты,240c40448a8c7cc00f207ddc43a661ac,,-1,-1,0,0,0,0,0,0,dc
3295,ae87c6a65ee164a8856b355ee12a9da8,Ж,1955,2011-07-22,R,Москва,0,Договор на текущий счет для дебетовой карты,dfdd439d1d64385047fe21ebfb36b46e,VISA Classic Light,2016,2020,0,0,0,0,0,0,dc
3296,ae87c6a65ee164a8856b355ee12a9da8,Ж,1955,2011-07-22,R,Москва,0,Договор на текущий счет для дебетовой карты,bbcc4e3480f42162c0fe09f1646ea95d,Eurocard/MasterCard Mass,2019,-1,0,0,0,0,0,0,dc
184478,8006200827a69c8ca750ab81b488894c,М,1968,2003-06-05,R,Уфа,13100,Договор на текущий счет для дебетовой карты,4087536afa7a28c2638404601433d8ad,Eurocard/MasterCard Platinum,2020,-1,0,0,0,0,163200,163000,dc
