,client_id,gender,birth_date,create_date,nonresident_flag,city,contract_sum,product_category_name,card_id,card_type_name,start_date,fact_close_date,purchase_sum,purchase_count,current_balance_avg_sum,current_balance_sum,current_debit_turn_sum,current_credit_turn_sum,card_type
3298,ebc65524f738944f38845fa367856ffe,М,1967,2020-05-25,R,Красноярск,0,Договор на текущий счет для дебетовой карты,c36bd53836ba7be8e391994b4d5eae05,Visa Platinum Rewards,2020,2020,12900,18,62700,300,1614000,1613800,dc
3299,7770179db7d67b504b60311f06a87e18,М,1961,2013-10-03,R,Уфа,0,Договор на текущий счет для дебетовой карты,7f323779c35627fa5ae1ed1522d8eaae,МИР СКБ ЗП,2019,-1,200,2,500,0,3300,3300,dc
3301,43c5b8faf2e8194ecc664ceeb3e69c78,М,1984,2020-04-22,R,Учалы,0,Договор на текущий счет для дебетовой карты,ac98c11ae259a8fbe65a59e12461b84c,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,600,4,200,0,2100,2200,dc
166193,6c73c816011b6c2fab0dbdb336185326,Ж,1986,2018-01-24,R,Калтасы,0,Договор на текущий счет для дебетовой карты,53c8990f196680aa9b3801d331156987,МИР Debit,2018,2021,0,0,6700,0,30100,30100,dc
166194,6c73c816011b6c2fab0dbdb336185326,Ж,1986,2018-01-24,R,Калтасы,0,Договор на текущий счет для дебетовой карты,63b3ef1adf56d80ce61eeebaffc1e1cf,МИР Debit,2021,-1,0,0,6700,0,30100,30100,dc
27374,bd3fbd12c78252b44ac131152405807f,Ж,1964,2015-11-17,R,Уфа,32100,Договор на текущий счет для дебетовой карты,6d807913d65babee8045b1584a27eac3,VISA Classic Light,2020,2021,6100,2,7400,0,25400,0,dc
27375,bd3fbd12c78252b44ac131152405807f,Ж,1964,2015-11-17,R,Уфа,32100,Договор на текущий счет для дебетовой карты,5b4cd29c5fb102dd92bc7100e83a96c6,VISA Classic Light,2017,2021,6100,2,7400,0,25400,0,dc
3306,a4b66e7c7d17f7991d784ca42b1a192e,М,1958,2014-04-02,R,Уфа,0,Договор на текущий счет для дебетовой карты,a5b6dd304959f054a9a7ea0cfae82985,Eurocard/MasterCard World,2019,2021,0,0,0,0,0,0,cc
10466,f09b1bd55640a1fddd3bee6f7aed2af3,М,1994,2017-03-23,R,Туапсе,0,Договор на текущий счет для дебетовой карты,aac9058688a6be71aec1baab7abaf5fc,Eurocard/MasterCard Platinum,2020,-1,2600,9,4500,0,88400,88400,dc
3309,7b02658572f79a8c2b3c68cc1829b223,М,1953,2007-06-22,R,Анапа,0,Договор на текущий счет для дебетовой карты,618fb0fde2ff082bc9fcdc20342905a9,Eurocard/MasterCard Platinum,2018,2020,0,0,0,0,0,0,dc
49106,a1e08a1a4970121850babd63f9a266ac,Ж,2001,2016-10-12,R,Уфа,0,Договор на текущий счет для дебетовой карты,8fdbffe57c0010a24d0cdc50602bcc38,VISA Classic,2019,2020,0,0,100,0,400,400,dc
48148,b60b27c657f8b7165ade7bd09651ffd9,М,1986,2013-10-10,R,Белово,0,Договор на текущий счет для дебетовой карты,1fb14224f691c74fe684e57730433837,МИР Debit,2019,-1,0,0,0,0,8800,8800,dc
11684,cf7c85cdd722bfce13ed8b62ab2b0cd6,Ж,1982,2012-05-12,R,Уфа,0,Договор на текущий счет для дебетовой карты,45a65b8b0c19cce58ed415dedcc1175c,Visa Platinum Rewards,2019,2021,12000,80,17600,6800,566500,572000,dc
3314,23cb42b0ff6da195455371adf7149770,Ж,1989,2019-03-15,R,Москва,0,Договор на текущий счет для дебетовой карты,bf0fed996af91c364204f35e7dcb5a7a,VISA Classic,2019,2022,0,0,0,0,0,0,dc
9233,23cb42b0ff6da195455371adf7149770,Ж,1989,2019-03-15,R,Москва,0,Договор на текущий счет для дебетовой карты,bf0fed996af91c364204f35e7dcb5a7a,VISA Classic,2019,2022,0,1,0,0,0,0,dc
49214,05be523db89ef89257a4135e4c6ba913,Ж,1982,2008-04-05,R,Брянск,0,Договор на текущий счет для дебетовой карты,7cc981550eb8facbe9c46241b84b9b3b,Eurocard/MasterCard World,2020,2021,38200,2,0,0,49300,49300,cc
3317,5a85a849cddc3e1dea1b2dc956695370,М,1981,2004-05-31,R,Салават,0,Договор на текущий счет для дебетовой карты,10173981f7669266545885ad832fdf34,Visa Platinum Rewards,2020,2021,0,0,0,0,0,0,dc
88508,0b783929d7cb20431b78ceadfa01760d,М,1967,2019-11-27,R,Омск,0,Договор на текущий счет для дебетовой карты,4d51ad783e83ba9c9d8ef17768fb1770,VISA Classic Light,2019,2022,0,0,2900,200,39000,39200,dc
222135,047da5fac96ced363a8ffb59fbcb7c4d,М,1989,2019-04-05,R,Стерлитамак,0,Договор на текущий счет для дебетовой карты,7fed723d3a291444e730a8f71459e56b,,-1,-1,0,0,0,0,1000,1000,dc
24734,3558878dece2b842461f0d9e5b0843aa,М,1980,2013-01-23,R,Октябрьский,0,Договор на текущий счет для дебетовой карты,9e50613b85cf1f544e7a356d60002677,VISA Classic Light,2019,-1,53200,77,28800,31000,95500,92000,dc
234650,ed513fcf8743d99457d67ba55891d5f7,М,1977,2013-10-09,R,Омск,0,Договор на текущий счет для дебетовой карты,7c690ffe87751365f3b29ba49ef124ad,,-1,-1,0,0,44000,45100,22000,53100,dc
3323,fd8b0cec16433c44be1c178a72ff7afa,М,1969,2005-11-01,R,Мелеуз,200,Договор на текущий счет для дебетовой карты,635214e6839a1ff411d25ed9eb83af7b,VISA Classic Light,2017,2022,0,0,0,0,0,0,dc
3324,f7aa06747762d6b793b265edea421596,М,1987,2012-02-29,R,Старобалтачево,0,Договор на текущий счет для дебетовой карты,8911f4ea0f1650f74691034c247721b8,,-1,-1,0,0,0,0,0,0,dc
3325,0042bfe2af2f6e3354bbbf122560749d,Ж,1991,2017-10-03,R,Уфа,400,Договор на текущий счет для дебетовой карты,d754a4c915f39250a597eabf1117b78c,VISA Classic,2018,2020,0,0,4100,200,41200,36100,dc
56397,5e581e11589cafeac88eb290c1d62b5c,М,1981,2009-01-23,R,Старосубхангулово,0,Договор на текущий счет для дебетовой карты,957dd73b698698414a0ae2d992e0fa59,МИР СКБ ЗП,2019,-1,30900,45,237700,224100,181400,395600,dc
56398,5e581e11589cafeac88eb290c1d62b5c,М,1981,2009-01-23,R,Старосубхангулово,0,Договор на текущий счет для дебетовой карты,6bc099f2623c85af3193dfa21c8c407f,МИР СКБ ЗП,2021,-1,30900,45,237700,224100,181400,395600,dc
185021,143ca8cf037a2713e7b09052470d33c8,Ж,2000,2020-03-10,R,Уфа,0,Договор на текущий счет для дебетовой карты,e83613fe59035ee074689d2c014d9fd8,VISA Classic,2020,-1,12700,43,14600,100,48700,41800,dc
188041,e3ba635d62b6fb535ef488156d8802e7,Ж,1974,2011-03-04,R,Салават,220000,Кредитная карта,78011f3cdf3c1f02efd3d98ab2a97c92,,-1,-1,112700,28,0,0,188700,76100,dc
66947,6e2afd136f4cf1b2bc15774a746a7451,М,2000,2019-12-06,R,Уфа,0,Договор на текущий счет для дебетовой карты,cee65cb1467548f847e1638c9e1dc5aa,Visa Platinum Rewards,2021,-1,42300,33,8600,100,42300,30300,dc
66948,6e2afd136f4cf1b2bc15774a746a7451,М,2000,2019-12-06,R,Уфа,0,Договор на текущий счет для дебетовой карты,4b693428b091e713ff45aea3e77d533f,Visa Platinum Rewards,2019,2021,42300,33,8600,100,42300,30300,dc
3336,4799bb5050ff48b62fcd5aa094cdc2db,Ж,1999,2015-10-09,R,Салават,0,Договор на текущий счет для дебетовой карты,dda645489bf5188bf3872f3fd371560a,MasterCard Electronic,2015,2018,0,0,0,0,0,0,dc
3337,4799bb5050ff48b62fcd5aa094cdc2db,Ж,1999,2015-10-09,R,Салават,0,Договор на текущий счет для дебетовой карты,64c9b0acc5b4d63539d20a25a49d4332,"Дебет карта ПС МИР ""Бюджетная""",2018,2020,0,0,0,0,0,0,dc
144714,a66df632c2e0e1737c686eba91578508,Ж,1968,2005-08-10,R,Брянск,0,Договор на текущий счет для дебетовой карты,e5afe205a4d83230763c10de9bd6a59f,Eurocard/MasterCard World,2019,2021,6000,29,600,0,6500,6500,dc
15874,2a91d419fc158bd01afed7962827601b,Ж,1973,2012-02-01,R,Архангельское,0,Договор на текущий счет для дебетовой карты,2ae20ab015b65b7c70de5f073db274a9,МИР СКБ,2018,2022,14700,16,23300,10600,488800,484100,dc
15875,2a91d419fc158bd01afed7962827601b,Ж,1973,2012-02-01,R,Архангельское,0,Договор на текущий счет для дебетовой карты,475edf9e5cd4b10e7f8fb1636a403ee5,МИР СКБ,2019,-1,14700,16,23300,10600,488800,484100,dc
122107,d3316cce659c0422f0580bf0dc0d78fb,Ж,1982,2016-10-28,R,Москва,340000,Кредитная карта,47bd5a4f78c8f503c440137aef4d339f,,-1,-1,0,0,100,0,562000,562000,dc
53941,d8a7a4c67418802ba8c268d9ab306920,Ж,1971,2018-10-24,R,Смоленск,0,Договор на текущий счет для дебетовой карты,2b391db8bc859d46295c2be96f14d1e6,,-1,-1,0,0,0,0,45000,45000,dc
3351,85b16d5897191e02b57e9f5735f825bc,Ж,1998,2018-10-29,R,Москва,0,Договор на текущий счет для дебетовой карты,03acfafb3bd6e9f2ff73d49bcfffb74b,MasterCard Electronic,2018,2021,0,0,0,0,0,0,dc
67289,a5184a92ab7e3007e4ca18b32438c305,Ж,1978,2019-06-05,R,Златоуст,0,Договор на текущий счет для дебетовой карты,7b59eb2bd67e09fe181fc415d96f8f4b,VISA Gold,2019,-1,0,0,1700,0,37800,37800,dc
141922,90dd568226bbbf719d5042536d8b2d2f,Ж,1967,2020-06-23,R,Нижний Новгород,0,Договор на текущий счет для дебетовой карты,a2d88029a202dd2c5b68cf72824a22d6,Eurocard/MasterCard Mass,2020,-1,0,0,3900,0,25000,25100,dc
3356,5f88dbfc6648e6ecebe4576082b27268,Ж,1981,2012-10-01,R,Краснодар,0,Договор на текущий счет для дебетовой карты,8d23496d0c4991a300cfaa2e61b1f9e2,Eurocard/MasterCard Gold,2019,2019,0,0,0,0,0,0,dc
3357,a962e6326b2e1b4a65f58153c4081340,Ж,1967,2018-07-20,R,Стерлитамак,0,Договор на текущий счет для дебетовой карты,ff4112813f55034c962ca0a5046d729b,МИР СКБ,2018,2022,0,0,0,0,0,0,dc
3358,4684d4b2e56d0ce0132d397ba4b76229,М,1965,2009-04-27,R,Сибай,0,Договор на текущий счет для дебетовой карты,6b9a9dc3d22da4ad13ac389a2c161b66,"Дебет карта ПС МИР ""Бюджетная""",2018,2021,0,0,0,0,0,0,dc
3359,30ed4315b5579979fde62af448db3aed,М,1981,2018-04-20,R,Белгород,0,Договор на текущий счет для дебетовой карты,fa63a35802decbb82a737053e72afb71,VISA Classic Light,2019,2022,14900,119,7200,300,54600,54900,dc
3360,30ed4315b5579979fde62af448db3aed,М,1981,2018-04-20,R,Белгород,0,Договор на текущий счет для дебетовой карты,a85cf2695b03027ce71bb2efb7bc1e99,VISA Classic Light,2018,2019,14900,119,7200,300,54600,54900,dc
264935,de31559ad03fd91d44ca7a82026a0fbd,Ж,1975,2014-10-07,R,Дюртюли,0,Договор на текущий счет для дебетовой карты,a98b3c48321d6dfdb3f53ecbfcd516db,"Дебет карта ПС МИР ""Бюджетная""",2017,2021,3700,11,10200,2500,118700,120600,dc
264936,de31559ad03fd91d44ca7a82026a0fbd,Ж,1975,2014-10-07,R,Дюртюли,0,Договор на текущий счет для дебетовой карты,b3a7734ee1541ee0266541b70185716d,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,3700,11,10200,2500,118700,120600,dc
61909,2a2ce47d078870c3cab699128548722b,Ж,1976,2016-09-30,R,Баймак,0,Договор на текущий счет для дебетовой карты,2f9793d826ef966e71759dc8575eeeb0,"Дебет карта ПС МИР ""Бюджетная""",2017,2021,10000,39,17900,44100,70000,112300,dc
61910,2a2ce47d078870c3cab699128548722b,Ж,1976,2016-09-30,R,Баймак,0,Договор на текущий счет для дебетовой карты,c84411b79e1a8b60e42cb80e23d63d2d,VISA Classic Light,2016,2018,10000,39,17900,44100,70000,112300,dc
61911,2a2ce47d078870c3cab699128548722b,Ж,1976,2016-09-30,R,Баймак,0,Договор на текущий счет для дебетовой карты,0c33938590a921fadd4a033cb0932934,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,10000,39,17900,44100,70000,112300,dc
58062,73937137a7eae30413839d2c5b360ee7,Ж,1961,2007-08-15,R,Раевский,180000,Кредитная карта,c2267460624469ce9c0775767c9134a0,,-1,-1,43600,17,0,0,84600,84600,dc
23778,430058e7afae680d639082a16421f6f8,М,1981,2019-11-19,R,Челябинск,0,Договор на текущий счет для дебетовой карты,afa22be6aae6bd2ec07bdab0cd6887df,Eurocard/MasterCard Mass,2019,-1,7500,28,2700,2700,9400,9600,dc
3374,2752c5d1c284a9e33b67f5b4d2557474,Ж,1973,2011-09-02,R,Кумертау,0,Кредитная карта,92786ea7d43d154135c766613a8fa83c,,-1,-1,0,0,0,0,0,0,dc
92379,7eef975036e45337389f5c9568caf88f,М,1963,2011-04-18,R,Мелеуз,0,Договор на текущий счет для дебетовой карты,1c65327dfd5d18f6ad5227863835ba83,МИР СКБ,2017,2021,1400,8,5100,100,15000,15100,dc
92380,7eef975036e45337389f5c9568caf88f,М,1963,2011-04-18,R,Мелеуз,0,Договор на текущий счет для дебетовой карты,9a3e8ebe0735e2dc153616042981e978,МИР СКБ,2020,-1,1400,8,5100,100,15000,15100,dc
22942,cc446391be74acb9e676e3546300ff13,Ж,1997,2018-03-14,R,Уфа,600,Договор на текущий счет для дебетовой карты,9915a3f55ed4135286ee2a7da4d11b02,VISA Classic,2018,2021,3200,19,6200,2300,33300,35500,dc
3378,3efe99666aa4c8f00765edc23b45c84a,М,1964,2018-12-12,R,Санкт-Петербург,0,Договор на текущий счет для дебетовой карты,0ab81df16ce75b91af71abfd031b738d,,-1,-1,0,0,0,0,0,0,dc
102407,c9404351528cb8cf5de3198dcff30c88,Ж,1982,2012-08-01,R,Стерлитамак,0,Договор на текущий счет для дебетовой карты,82b298599a7a35bbb26a91f114d237ed,МИР СКБ,2018,2022,0,0,0,0,20000,20000,dc
3380,612bcce55d958f49e2313c51d302beb9,Ж,1980,2020-03-27,R,Красноусольский,0,Договор на текущий счет для дебетовой карты,210445cd6c3a3277b5dd4e8a52965921,,-1,-1,0,0,0,0,0,0,dc
279642,45212aea727e95bcf08e9fdda93754e6,М,1986,2011-07-04,R,Месягутово,0,Договор на текущий счет для дебетовой карты,39eea63ba6a9cf00a6d259928f3bd864,MasterCard Electronic,2019,-1,0,0,4300,21400,41300,41200,dc
146364,d1c1041ad5fab5fbd849660439ef3a82,Ж,1999,2017-10-04,R,Краснодар,0,Договор на текущий счет для дебетовой карты,7e1ab4b9834c270b1710b6179c743cca,"Дебет карта ПС МИР ""Бюджетная""",2017,2021,0,0,800,600,19500,18900,dc
146365,d1c1041ad5fab5fbd849660439ef3a82,Ж,1999,2017-10-04,R,Краснодар,0,Договор на текущий счет для дебетовой карты,352e49408f017d639abe4610f189d074,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,0,0,800,600,19500,18900,dc
248701,985b4fbbc642db9cf588df42e3257516,Ж,1948,2002-03-25,R,Сочи,0,Договор на текущий счет для дебетовой карты,68f787e275266b8379eeee36dd48300e,VISA Classic,2017,2020,45300,82,54800,38200,345400,346700,dc
248702,985b4fbbc642db9cf588df42e3257516,Ж,1948,2002-03-25,R,Сочи,0,Договор на текущий счет для дебетовой карты,cd3d23ff03d3bbcff9993387799c4951,Eurocard/MasterCard Platinum,2020,-1,45300,82,54800,38200,345400,346700,dc
3388,726f2c87f2d52951b98f10b599bacdd3,Ж,1956,2010-12-28,R,Сочи,0,Договор на текущий счет для дебетовой карты,4b749963bd4e92f17c238fdebb4e0ab6,МИР СКБ,2022,-1,0,0,0,0,0,0,dc
3389,726f2c87f2d52951b98f10b599bacdd3,Ж,1956,2010-12-28,R,Сочи,0,Договор на текущий счет для дебетовой карты,77725c3a3daab43402898ece50732ab3,МИР СКБ,2017,2021,0,0,0,0,0,0,dc
3393,70749ad7515bfdd8ae99b182e7deca43,М,1993,2015-10-23,R,Октябрьский,0,Договор на текущий счет для дебетовой карты,392ac1543b8ed01c94312c4814b8b642,VISA Classic Light,2015,2018,0,0,0,0,0,0,dc
3394,701a871034ca56dd6568e3929d3ae4a6,М,1962,2013-04-01,R,Орёл,0,Договор на текущий счет для дебетовой карты,571c1d590d973484ed30f77a858da5c7,Eurocard/MasterCard World,2020,2020,0,0,0,0,0,0,cc
94229,a080c2e52f93184e6deb91b79719b269,М,1993,2016-01-18,R,Уфа,0,Договор на текущий счет для дебетовой карты,49e3501eed88fcb0f73c5d601e980a34,VISA Classic Light,2019,-1,12100,23,3600,0,33700,28800,dc
189352,dedec5ff0fa5a2c49defb90e0ad41b76,Ж,1977,2006-04-27,R,Мелеуз,0,Договор на текущий счет для дебетовой карты,3e60d511fa117c2278ea97907c5f40ef,МИР СКБ ЗП,2020,-1,0,0,3300,6500,442800,449300,dc
11601,107502106a268a3a8496e7dfedc46a86,М,1998,2017-10-26,R,Уфа,0,Договор на текущий счет для дебетовой карты,0fe7ec95361c53312e9f32a4852c452e,"Дебет карта ПС МИР ""Бюджетная""",2017,2021,0,0,2400,0,76000,76000,dc
3399,773ab305bc71a08161a9c62abb4929a4,М,2001,2017-11-30,R,Месягутово,0,Договор на текущий счет для дебетовой карты,5391c51f8a17a9652b1e53c0bbf21c03,МИР СКБ,2017,2021,0,0,0,0,0,0,dc
3400,773ab305bc71a08161a9c62abb4929a4,М,2001,2017-11-30,R,Месягутово,0,Договор на текущий счет для дебетовой карты,19e795a7afa86ee538b68ea8e039f05d,МИР СКБ,2020,-1,0,0,0,0,0,0,dc
3401,76840fa6b7a59594a50158875b813e45,М,1987,2018-11-28,R,Кумертау,0,Договор на текущий счет для дебетовой карты,f57e779c4fb267b17153d2f7e62e6932,VISA Classic,2018,2021,0,0,0,0,0,0,dc
3407,59cde5a5c61dfb374afb1431925b6199,М,1985,2010-12-10,R,Октябрьский,0,Договор на текущий счет для дебетовой карты,8edc101cef8fd0d978978fbc9bd628b5,VISA Classic,2017,2021,4700,19,300,1300,9600,10800,dc
3411,c766b2a2efa64b5747bfa43df80621bb,Ж,1966,2008-08-27,R,Салават,50000,Кредитная карта,3894ba5349f87e5f054c54781d331fcd,,-1,-1,0,0,0,0,0,0,dc
125898,ef7aa1c197e0a3af14807da165943f08,Ж,2000,2018-09-05,R,Краснодар,0,Договор на текущий счет для дебетовой карты,5dcbb8b2cbf265b84bb8bd948801a6dc,"Дебет карта ПС МИР ""Бюджетная""",2020,-1,33000,5,2400,2900,33100,35900,dc
125899,ef7aa1c197e0a3af14807da165943f08,Ж,2000,2018-09-05,R,Краснодар,0,Договор на текущий счет для дебетовой карты,e2e64b0c1bc643a67df02424d59c4977,"Дебет карта ПС МИР ""Бюджетная""",2018,2020,33000,5,2400,2900,33100,35900,dc
3415,e4d7bfecc7bda509308c3e63fa133c09,Ж,1982,2012-09-20,R,Учалы,0,Договор на текущий счет для дебетовой карты,e67816c7065423b3292f008c51bc907a,,-1,-1,0,0,0,0,0,0,dc
3416,8f98e6f426f099376cb141dafcdda0e7,Ж,1957,2019-12-18,R,Саратов,0,Договор на текущий счет для дебетовой карты,1856b148c434f95bb79fcc06a1073d4a,Visa Platinum Rewards,2019,-1,0,0,0,0,0,0,dc
58675,8f98e6f426f099376cb141dafcdda0e7,Ж,1957,2019-12-18,R,Саратов,0,Договор на текущий счет для дебетовой карты,1856b148c434f95bb79fcc06a1073d4a,Visa Platinum Rewards,2019,-1,0,1,0,0,0,0,dc
45377,a8652125c9305f3e501b361357415fb8,М,1960,2012-08-29,R,Октябрьский,50000,Кредитная карта,49d778a1f5144ef2331de4fbe4c67266,,-1,-1,70500,117,200,0,153800,153800,dc
46357,687cd27bb79d74d16da549b9efd19a6b,М,1986,2017-08-10,R,Раевский,100,Договор на текущий счет для дебетовой карты,4d4911e96d7212c20089818f05444bb0,МИР СКБ ЗП,2021,-1,18200,13,9300,8200,136000,138900,dc
46358,687cd27bb79d74d16da549b9efd19a6b,М,1986,2017-08-10,R,Раевский,100,Договор на текущий счет для дебетовой карты,9e6f5ea8af68990b4623e58b05750810,VISA Classic Light,2017,2021,18200,13,9300,8200,136000,138900,dc
